"","SF/CAT","LU/PR","","","","","","","","","","","","","","","","","",""
"1","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function"
"2",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"3",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"4","4a","LU","5.11, d=0.99","3.34, d=0.49","1.75, d=0.22","-1.12, d=-0.12","-4.25, d=-0.44","-6.64, d=-0.65","1.38, d=0.61","0.87, d=0.25","0.37, d=0.09","-0.87, d=-0.15","-2.39, d=-0.35","-3.34, d=-0.45","7.92, d=0.85","5.19, d=0.55","2.4, d=0.24","-1.46, d=-0.14","-3.58, d=-0.37","-6.62, d=-0.72"
"5","4a","PR","5.14, d=1","3.36, d=0.5","1.78, d=0.22","-1.12, d=-0.12","-4.26, d=-0.44","-6.65, d=-0.65","1.38, d=0.61","0.88, d=0.26","0.38, d=0.09","-0.86, d=-0.15","-2.37, d=-0.34","-3.36, d=-0.45","7.99, d=0.86","5.23, d=0.55","2.44, d=0.25","-1.41, d=-0.14","-3.55, d=-0.37","-6.6, d=-0.71"
"6","6b","LU","5.97, d=1","3.75, d=0.5","1.92, d=0.23","-1.25, d=-0.13","-4.6, d=-0.47","-7.1, d=-0.69","2.07, d=0.72","1.37, d=0.33","0.64, d=0.13","-1.07, d=-0.16","-2.87, d=-0.38","-4.11, d=-0.5","8.34, d=0.86","5.39, d=0.56","2.49, d=0.25","-1.38, d=-0.14","-3.53, d=-0.36","-6.68, d=-0.73"
"7","6b","PR","5.99, d=1.01","3.78, d=0.51","1.94, d=0.23","-1.26, d=-0.13","-4.59, d=-0.47","-7.08, d=-0.69","2.06, d=0.72","1.38, d=0.34","0.65, d=0.13","-1.06, d=-0.16","-2.85, d=-0.38","-4.12, d=-0.5","8.4, d=0.87","5.44, d=0.57","2.51, d=0.26","-1.32, d=-0.13","-3.52, d=-0.36","-6.67, d=-0.73"
"8","8b","LU","6.41, d=1","4, d=0.51","2.09, d=0.24","-1.41, d=-0.15","-4.78, d=-0.49","-7.22, d=-0.7","2.4, d=0.73","1.55, d=0.34","0.77, d=0.14","-1.13, d=-0.16","-3.13, d=-0.39","-4.44, d=-0.52","8.44, d=0.85","5.47, d=0.56","2.46, d=0.25","-1.47, d=-0.15","-3.61, d=-0.37","-6.8, d=-0.75"
"9","8b","PR","6.42, d=1","4.04, d=0.52","2.12, d=0.24","-1.39, d=-0.14","-4.77, d=-0.48","-7.19, d=-0.7","2.4, d=0.74","1.56, d=0.34","0.78, d=0.15","-1.12, d=-0.16","-3.11, d=-0.39","-4.44, d=-0.52","8.48, d=0.86","5.5, d=0.56","2.48, d=0.25","-1.41, d=-0.14","-3.6, d=-0.37","-6.77, d=-0.74"
"10","10a","LU","6.53, d=0.95","3.86, d=0.48","1.71, d=0.19","-1.54, d=-0.16","-4.82, d=-0.49","-7.34, d=-0.72","2.98, d=0.74","1.98, d=0.38","1.06, d=0.18","-1.39, d=-0.19","-3.41, d=-0.42","-4.71, d=-0.55","8.29, d=0.84","5.48, d=0.55","2.44, d=0.25","-1.5, d=-0.15","-3.75, d=-0.38","-7.13, d=-0.75"
"11","10a","PR","6.6, d=0.96","3.92, d=0.49","1.74, d=0.2","-1.53, d=-0.16","-4.84, d=-0.49","-7.33, d=-0.72","3, d=0.75","2, d=0.38","1.08, d=0.19","-1.34, d=-0.18","-3.39, d=-0.41","-4.71, d=-0.55","8.36, d=0.85","5.51, d=0.56","2.45, d=0.25","-1.51, d=-0.15","-3.78, d=-0.38","-7.14, d=-0.75"
"12","10b","LU","6.35, d=0.94","3.71, d=0.47","1.81, d=0.21","-1.48, d=-0.15","-4.79, d=-0.49","-7.2, d=-0.71","2.81, d=0.73","1.86, d=0.37","0.91, d=0.16","-1.33, d=-0.18","-3.25, d=-0.4","-4.66, d=-0.56","8.31, d=0.85","5.48, d=0.56","2.51, d=0.25","-1.4, d=-0.14","-3.69, d=-0.37","-7.11, d=-0.74"
"13","10b","PR","6.43, d=0.96","3.72, d=0.47","1.83, d=0.21","-1.51, d=-0.16","-4.83, d=-0.49","-7.25, d=-0.71","2.8, d=0.73","1.85, d=0.37","0.91, d=0.16","-1.31, d=-0.18","-3.23, d=-0.4","-4.71, d=-0.56","8.36, d=0.85","5.48, d=0.56","2.5, d=0.25","-1.41, d=-0.14","-3.75, d=-0.38","-7.11, d=-0.74"
"14","20a","LU","6.86, d=0.96","4.09, d=0.49","1.83, d=0.2","-1.41, d=-0.14","-4.87, d=-0.49","-7.52, d=-0.74","3.23, d=0.77","2.15, d=0.39","1.19, d=0.2","-1.45, d=-0.19","-3.59, d=-0.42","-5.05, d=-0.57","8.52, d=0.86","5.65, d=0.57","2.61, d=0.26","-1.47, d=-0.14","-3.78, d=-0.38","-7.16, d=-0.74"
"15","20a","PR","6.93, d=0.97","4.16, d=0.5","1.84, d=0.2","-1.42, d=-0.14","-4.9, d=-0.5","-7.55, d=-0.74","3.29, d=0.79","2.19, d=0.4","1.21, d=0.2","-1.42, d=-0.19","-3.57, d=-0.42","-5.1, d=-0.58","8.59, d=0.86","5.69, d=0.57","2.6, d=0.26","-1.46, d=-0.14","-3.77, d=-0.37","-7.16, d=-0.73"
"16","CAT",NA,"8.3, d=0.93","4.68, d=0.51","2.19, d=0.23","-1.28, d=-0.13","-4.86, d=-0.51","-7.31, d=-0.75","6.28, d=0.8","4.05, d=0.46","1.92, d=0.21","-1.99, d=-0.22","-4.86, d=-0.52","-6.51, d=-0.69","8.31, d=0.84","5.53, d=0.57","2.54, d=0.26","-1.34, d=-0.14","-3.49, d=-0.36","-6.69, d=-0.72"
"17","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference"
"18",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"19",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"20","4a","LU","7.24, d=0.72","4.05, d=0.41","1.1, d=0.12","-1.93, d=-0.23","-3.96, d=-0.53","-5.61, d=-0.91","6.93, d=0.79","4.07, d=0.43","1.85, d=0.19","-2.04, d=-0.2","-5.3, d=-0.54","-7.58, d=-0.77","4.32, d=0.51","2.69, d=0.35","0.83, d=0.13","-0.65, d=-0.14","-1.4, d=-0.37","-2.05, d=-0.83"
"21","4a","PR","7.26, d=0.72","4.06, d=0.41","1.1, d=0.12","-1.9, d=-0.23","-3.97, d=-0.53","-5.62, d=-0.91","6.93, d=0.79","4.06, d=0.43","1.86, d=0.2","-2.04, d=-0.2","-5.31, d=-0.54","-7.59, d=-0.77","4.32, d=0.51","2.69, d=0.35","0.84, d=0.13","-0.65, d=-0.14","-1.41, d=-0.38","-2.04, d=-0.83"
"22","6a","LU","7.46, d=0.74","4.25, d=0.43","1.16, d=0.12","-1.91, d=-0.22","-3.98, d=-0.52","-5.71, d=-0.89","6.99, d=0.79","4.05, d=0.43","1.82, d=0.19","-2.07, d=-0.2","-5.44, d=-0.55","-7.69, d=-0.78","4.49, d=0.52","2.76, d=0.35","0.81, d=0.12","-0.75, d=-0.15","-1.54, d=-0.39","-2.18, d=-0.83"
"23","6a","PR","7.49, d=0.74","4.24, d=0.43","1.16, d=0.12","-1.89, d=-0.22","-3.98, d=-0.52","-5.72, d=-0.9","7, d=0.79","4.05, d=0.43","1.83, d=0.19","-2.07, d=-0.2","-5.45, d=-0.55","-7.7, d=-0.78","4.49, d=0.52","2.76, d=0.35","0.82, d=0.12","-0.75, d=-0.15","-1.54, d=-0.39","-2.18, d=-0.82"
"24","6b","LU","7.58, d=0.75","4.31, d=0.43","1.19, d=0.13","-1.72, d=-0.2","-4.02, d=-0.53","-5.54, d=-0.85","7.27, d=0.79","4.17, d=0.43","1.83, d=0.19","-1.95, d=-0.19","-5.46, d=-0.55","-7.81, d=-0.79","4.84, d=0.56","2.81, d=0.36","1, d=0.15","-0.48, d=-0.09","-1.42, d=-0.36","-2.14, d=-0.78"
"25","6b","PR","7.58, d=0.75","4.3, d=0.43","1.18, d=0.12","-1.73, d=-0.2","-4.02, d=-0.53","-5.56, d=-0.85","7.26, d=0.79","4.22, d=0.44","1.87, d=0.2","-1.96, d=-0.19","-5.47, d=-0.55","-7.81, d=-0.79","4.82, d=0.56","2.81, d=0.36","1, d=0.15","-0.49, d=-0.1","-1.42, d=-0.36","-2.13, d=-0.78"
"26","8a","LU","7.59, d=0.75","4.32, d=0.44","1.22, d=0.13","-1.99, d=-0.23","-4, d=-0.52","-5.83, d=-0.89","7.15, d=0.8","4.17, d=0.44","1.87, d=0.2","-2.01, d=-0.2","-5.43, d=-0.55","-7.75, d=-0.78","4.8, d=0.55","2.8, d=0.35","0.94, d=0.14","-0.7, d=-0.14","-1.61, d=-0.4","-2.26, d=-0.82"
"27","8a","PR","7.61, d=0.76","4.32, d=0.44","1.21, d=0.13","-1.98, d=-0.23","-4.01, d=-0.52","-5.84, d=-0.89","7.14, d=0.8","4.16, d=0.44","1.89, d=0.2","-2, d=-0.2","-5.45, d=-0.55","-7.76, d=-0.78","4.79, d=0.54","2.8, d=0.35","0.95, d=0.14","-0.7, d=-0.14","-1.62, d=-0.4","-2.27, d=-0.82"
"28","CAT",NA,"7.5, d=0.75","4.16, d=0.42","1.18, d=0.12","-2.1, d=-0.23","-4.54, d=-0.55","-6.36, d=-0.88","7.38, d=0.78","4.14, d=0.42","1.96, d=0.21","-1.95, d=-0.19","-5.35, d=-0.54","-7.78, d=-0.77","5.45, d=0.6","3.4, d=0.4","1.16, d=0.16","-0.73, d=-0.12","-2.02, d=-0.41","-2.96, d=-0.84"
"29","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue"
"30",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"31",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"32","4a","LU","7.45, d=0.77","5.55, d=0.58","2.58, d=0.26","-0.91, d=-0.1","-4.06, d=-0.46","-5.9, d=-0.69","6.56, d=0.75","4.08, d=0.44","1.68, d=0.18","-2.21, d=-0.23","-4.88, d=-0.49","-7.79, d=-0.78","6.99, d=0.75","4.13, d=0.45","1.95, d=0.22","-0.82, d=-0.11","-2.93, d=-0.46","-3.63, d=-0.61"
"33","4a","PR","7.45, d=0.77","5.54, d=0.58","2.57, d=0.26","-0.92, d=-0.1","-4.06, d=-0.45","-5.91, d=-0.7","6.56, d=0.75","4.07, d=0.44","1.68, d=0.18","-2.21, d=-0.23","-4.89, d=-0.49","-7.79, d=-0.78","7, d=0.75","4.14, d=0.45","1.95, d=0.22","-0.82, d=-0.11","-2.93, d=-0.45","-3.64, d=-0.61"
"34","6a","LU","7.61, d=0.78","5.7, d=0.59","2.67, d=0.27","-0.97, d=-0.1","-4.16, d=-0.46","-6.08, d=-0.71","6.74, d=0.76","4.27, d=0.45","1.78, d=0.19","-2.15, d=-0.23","-4.98, d=-0.49","-7.97, d=-0.79","7.18, d=0.76","4.16, d=0.45","1.99, d=0.23","-0.85, d=-0.11","-3, d=-0.46","-3.69, d=-0.62"
"35","6a","PR","7.6, d=0.77","5.69, d=0.59","2.65, d=0.26","-0.98, d=-0.1","-4.16, d=-0.46","-6.08, d=-0.71","6.75, d=0.76","4.25, d=0.45","1.77, d=0.19","-2.17, d=-0.23","-4.98, d=-0.49","-7.95, d=-0.79","7.17, d=0.76","4.16, d=0.45","1.99, d=0.23","-0.84, d=-0.11","-3, d=-0.46","-3.69, d=-0.62"
"36","7a","LU","7.3, d=0.77","5.38, d=0.56","2.35, d=0.24","-0.93, d=-0.1","-4.11, d=-0.47","-5.8, d=-0.66","7.1, d=0.75","4.22, d=0.44","1.83, d=0.2","-2.17, d=-0.23","-4.86, d=-0.49","-7.66, d=-0.79","6.82, d=0.74","3.68, d=0.41","1.71, d=0.19","-1.09, d=-0.14","-3.22, d=-0.45","-4.63, d=-0.67"
"37","7a","PR","7.34, d=0.77","5.45, d=0.57","2.45, d=0.25","-1.04, d=-0.11","-4.17, d=-0.46","-5.98, d=-0.67","7.14, d=0.75","4.21, d=0.44","1.8, d=0.2","-2.19, d=-0.23","-4.92, d=-0.49","-7.77, d=-0.78","7.04, d=0.74","3.83, d=0.41","1.79, d=0.2","-1.25, d=-0.15","-3.38, d=-0.46","-4.86, d=-0.7"
"38","8a","LU","7.72, d=0.79","5.73, d=0.58","2.76, d=0.27","-1.02, d=-0.11","-4.22, d=-0.46","-6.19, d=-0.71","6.87, d=0.76","4.23, d=0.44","1.78, d=0.19","-2.21, d=-0.23","-5.05, d=-0.5","-8.11, d=-0.8","7.28, d=0.76","4.23, d=0.45","1.98, d=0.22","-0.87, d=-0.11","-3.06, d=-0.47","-3.82, d=-0.63"
"39","8a","PR","7.72, d=0.79","5.71, d=0.58","2.73, d=0.27","-1.04, d=-0.11","-4.23, d=-0.46","-6.19, d=-0.72","6.88, d=0.76","4.22, d=0.44","1.77, d=0.19","-2.22, d=-0.23","-5.05, d=-0.5","-8.09, d=-0.8","7.28, d=0.76","4.23, d=0.45","1.99, d=0.23","-0.86, d=-0.11","-3.05, d=-0.47","-3.81, d=-0.63"
"40","13a","LU","7.42, d=0.76","5.6, d=0.58","2.51, d=0.25","-1.14, d=-0.12","-4.54, d=-0.49","-6.45, d=-0.72","7.14, d=0.75","4.42, d=0.46","1.7, d=0.18","-2.12, d=-0.22","-5.09, d=-0.51","-7.94, d=-0.79","7.53, d=0.78","4.47, d=0.48","1.99, d=0.22","-1.03, d=-0.13","-3.22, d=-0.44","-4.5, d=-0.65"
"41","13a","PR","7.55, d=0.77","5.68, d=0.59","2.58, d=0.25","-1.09, d=-0.11","-4.46, d=-0.47","-6.41, d=-0.71","7.19, d=0.75","4.46, d=0.46","1.7, d=0.18","-2.14, d=-0.22","-5.09, d=-0.5","-8.01, d=-0.79","7.59, d=0.78","4.49, d=0.48","2.05, d=0.22","-1.02, d=-0.12","-3.27, d=-0.45","-4.56, d=-0.66"
"42","CAT",NA,"7.62, d=0.79","5.55, d=0.57","2.76, d=0.28","-0.97, d=-0.1","-4.33, d=-0.45","-6.46, d=-0.69","6.95, d=0.74","4.09, d=0.42","1.74, d=0.18","-2.23, d=-0.23","-5.05, d=-0.5","-7.91, d=-0.78","7.7, d=0.8","4.68, d=0.48","2.03, d=0.21","-1.22, d=-0.13","-3.97, d=-0.47","-5.5, d=-0.66"
"43","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability","Ability"
"44",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"45",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"46","4a","LU","6.56, d=0.79","4.08, d=0.44","1.26, d=0.13","-2.13, d=-0.22","-4.41, d=-0.46","-7.36, d=-0.8","4.35, d=0.9","3.2, d=0.56","1.6, d=0.23","-0.81, d=-0.1","-3.02, d=-0.35","-5.62, d=-0.61","7.04, d=0.72","4.13, d=0.44","1.6, d=0.17","-2.27, d=-0.26","-4.04, d=-0.49","-6.35, d=-0.85"
"47","4a","PR","6.58, d=0.79","4.07, d=0.44","1.27, d=0.13","-2.13, d=-0.22","-4.41, d=-0.46","-7.38, d=-0.81","4.35, d=0.9","3.21, d=0.56","1.61, d=0.23","-0.81, d=-0.1","-3.03, d=-0.35","-5.61, d=-0.61","7.05, d=0.72","4.16, d=0.44","1.62, d=0.17","-2.26, d=-0.26","-4.03, d=-0.49","-6.34, d=-0.85"
"48","6a","LU","6.79, d=0.8","4.28, d=0.45","1.41, d=0.15","-2.14, d=-0.22","-4.44, d=-0.46","-7.44, d=-0.8","4.59, d=0.91","3.38, d=0.57","1.66, d=0.23","-0.85, d=-0.1","-3.18, d=-0.36","-5.83, d=-0.62","7.18, d=0.73","4.33, d=0.46","1.67, d=0.17","-2.29, d=-0.26","-4.1, d=-0.49","-6.41, d=-0.84"
"49","6a","PR","6.81, d=0.8","4.29, d=0.45","1.41, d=0.15","-2.14, d=-0.22","-4.45, d=-0.46","-7.47, d=-0.81","4.61, d=0.91","3.39, d=0.57","1.66, d=0.23","-0.85, d=-0.1","-3.19, d=-0.36","-5.82, d=-0.62","7.2, d=0.73","4.34, d=0.46","1.69, d=0.18","-2.29, d=-0.25","-4.1, d=-0.49","-6.42, d=-0.84"
"50","8a","LU","6.94, d=0.81","4.37, d=0.46","1.39, d=0.14","-2.18, d=-0.23","-4.53, d=-0.46","-7.58, d=-0.81","4.67, d=0.9","3.39, d=0.56","1.64, d=0.22","-0.92, d=-0.11","-3.28, d=-0.36","-6, d=-0.64","7.26, d=0.73","4.35, d=0.46","1.7, d=0.18","-2.34, d=-0.26","-4.22, d=-0.5","-6.58, d=-0.84"
"51","8a","PR","6.96, d=0.81","4.39, d=0.46","1.41, d=0.15","-2.19, d=-0.23","-4.52, d=-0.46","-7.6, d=-0.81","4.69, d=0.9","3.4, d=0.56","1.65, d=0.22","-0.92, d=-0.11","-3.29, d=-0.37","-6, d=-0.64","7.27, d=0.74","4.36, d=0.46","1.7, d=0.18","-2.34, d=-0.26","-4.22, d=-0.5","-6.59, d=-0.84"
"52","CAT",NA,"6.93, d=0.79","4.3, d=0.44","1.4, d=0.15","-2.14, d=-0.22","-4.5, d=-0.46","-7.5, d=-0.82","5.38, d=0.9","3.8, d=0.55","1.82, d=0.23","-0.89, d=-0.1","-3.55, d=-0.39","-6.27, d=-0.67","7.24, d=0.73","4.23, d=0.45","1.69, d=0.17","-2.39, d=-0.26","-4.37, d=-0.5","-6.94, d=-0.8"
"53","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety","Anxiety"
"54",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"55",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"56","4a","LU","6.24, d=0.63","3.98, d=0.4","0.95, d=0.1","-1.88, d=-0.22","-4.19, d=-0.54","-5.78, d=-0.88","7.79, d=0.83","4.71, d=0.48","2.33, d=0.24","-1.2, d=-0.12","-4.32, d=-0.44","-7.7, d=-0.83","4.68, d=0.56","3.06, d=0.41","0.63, d=0.1","-0.84, d=-0.16","-1.8, d=-0.43","-2.41, d=-0.76"
"57","4a","PR","6.25, d=0.63","3.99, d=0.4","0.97, d=0.1","-1.89, d=-0.22","-4.19, d=-0.54","-5.76, d=-0.88","7.8, d=0.83","4.72, d=0.48","2.35, d=0.24","-1.19, d=-0.12","-4.32, d=-0.44","-7.69, d=-0.83","4.68, d=0.56","3.04, d=0.4","0.62, d=0.1","-0.83, d=-0.16","-1.8, d=-0.43","-2.41, d=-0.77"
"58","6a","LU","6.27, d=0.63","3.91, d=0.38","0.75, d=0.08","-2.12, d=-0.24","-4.71, d=-0.58","-6.32, d=-0.9","7.99, d=0.85","4.84, d=0.49","2.42, d=0.25","-1.15, d=-0.12","-4.26, d=-0.42","-7.67, d=-0.82","5.02, d=0.58","3.24, d=0.41","0.67, d=0.1","-0.95, d=-0.17","-2.04, d=-0.44","-2.87, d=-0.82"
"59","6a","PR","6.31, d=0.63","3.92, d=0.38","0.77, d=0.08","-2.13, d=-0.24","-4.72, d=-0.58","-6.33, d=-0.9","7.99, d=0.85","4.84, d=0.49","2.44, d=0.25","-1.15, d=-0.12","-4.27, d=-0.43","-7.69, d=-0.82","5.04, d=0.58","3.25, d=0.41","0.67, d=0.1","-0.95, d=-0.17","-2.06, d=-0.44","-2.88, d=-0.83"
"60","7a","LU","6.43, d=0.65","4.14, d=0.4","0.79, d=0.08","-2.27, d=-0.24","-5.25, d=-0.59","-7.13, d=-0.91","7.88, d=0.84","4.85, d=0.5","2.42, d=0.25","-1.25, d=-0.13","-4.25, d=-0.43","-7.58, d=-0.8","5.72, d=0.63","3.89, d=0.45","0.7, d=0.09","-1.15, d=-0.17","-2.74, d=-0.48","-3.8, d=-0.85"
"61","7a","PR","6.47, d=0.66","4.15, d=0.41","0.8, d=0.08","-2.26, d=-0.24","-5.22, d=-0.59","-7.11, d=-0.91","7.88, d=0.84","4.85, d=0.5","2.42, d=0.25","-1.26, d=-0.13","-4.27, d=-0.43","-7.61, d=-0.8","5.71, d=0.63","3.9, d=0.45","0.7, d=0.09","-1.15, d=-0.17","-2.75, d=-0.49","-3.81, d=-0.85"
"62","8a","LU","6.47, d=0.65","4.06, d=0.39","0.72, d=0.07","-2.27, d=-0.24","-5.09, d=-0.59","-6.9, d=-0.91","8.07, d=0.85","5.02, d=0.51","2.54, d=0.26","-1.15, d=-0.12","-4.22, d=-0.42","-7.59, d=-0.8","5.48, d=0.61","3.71, d=0.44","0.79, d=0.11","-1.09, d=-0.17","-2.58, d=-0.48","-3.59, d=-0.86"
"63","8a","PR","6.5, d=0.65","4.07, d=0.39","0.74, d=0.08","-2.27, d=-0.24","-5.09, d=-0.59","-6.89, d=-0.91","8.06, d=0.85","5, d=0.51","2.54, d=0.26","-1.16, d=-0.12","-4.25, d=-0.42","-7.62, d=-0.8","5.49, d=0.61","3.7, d=0.44","0.79, d=0.11","-1.09, d=-0.17","-2.58, d=-0.48","-3.59, d=-0.87"
"64","CAT",NA,"6.41, d=0.66","4.21, d=0.42","0.87, d=0.09","-2.42, d=-0.25","-5.31, d=-0.59","-7.37, d=-0.86","7.97, d=0.86","4.85, d=0.5","2.54, d=0.27","-1.02, d=-0.1","-4.06, d=-0.41","-7.41, d=-0.79","6.19, d=0.67","4.15, d=0.47","0.8, d=0.1","-1.55, d=-0.2","-3.45, d=-0.51","-5.02, d=-0.89"
"65","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression","Depression"
"66",NA,NA,"50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"67",NA,NA,"+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8","+8","+5","+2","-2","-5","-8"
"68","4a","LU","7.05, d=0.69","3.88, d=0.4","1.3, d=0.14","-1.32, d=-0.16","-4.05, d=-0.54","-5.41, d=-0.84","7.29, d=0.78","4.91, d=0.51","1.42, d=0.14","-2.08, d=-0.21","-4.08, d=-0.42","-7.21, d=-0.75","4.82, d=0.56","2.62, d=0.36","1.3, d=0.2","-0.42, d=-0.08","-1.4, d=-0.34","-1.92, d=-0.6"
"69","4a","PR","7.04, d=0.69","3.86, d=0.39","1.31, d=0.14","-1.32, d=-0.16","-4.08, d=-0.54","-5.42, d=-0.84","7.29, d=0.78","4.92, d=0.51","1.41, d=0.14","-2.08, d=-0.21","-4.08, d=-0.42","-7.21, d=-0.75","4.83, d=0.56","2.62, d=0.36","1.3, d=0.2","-0.41, d=-0.08","-1.39, d=-0.33","-1.91, d=-0.6"
"70","6a","LU","7.5, d=0.75","3.99, d=0.4","1.37, d=0.15","-1.41, d=-0.16","-4.41, d=-0.54","-6.1, d=-0.83","7.45, d=0.8","5.11, d=0.53","1.58, d=0.16","-1.92, d=-0.19","-3.9, d=-0.4","-7.43, d=-0.75","5.57, d=0.61","3.18, d=0.4","1.38, d=0.18","-0.66, d=-0.11","-2.05, d=-0.41","-2.91, d=-0.71"
"71","6a","PR","7.47, d=0.75","3.97, d=0.4","1.36, d=0.14","-1.43, d=-0.16","-4.46, d=-0.55","-6.13, d=-0.84","7.43, d=0.8","5.09, d=0.53","1.54, d=0.15","-1.95, d=-0.2","-3.93, d=-0.41","-7.44, d=-0.75","5.59, d=0.61","3.17, d=0.4","1.39, d=0.18","-0.64, d=-0.11","-2.04, d=-0.4","-2.89, d=-0.72"
"72","8a","LU","7.58, d=0.76","4.01, d=0.4","1.38, d=0.15","-1.49, d=-0.17","-4.49, d=-0.55","-6.2, d=-0.84","7.61, d=0.82","5.09, d=0.53","1.57, d=0.16","-1.93, d=-0.19","-3.95, d=-0.41","-7.55, d=-0.76","5.71, d=0.62","3.25, d=0.41","1.41, d=0.19","-0.67, d=-0.11","-2.1, d=-0.42","-2.95, d=-0.72"
"73","8a","PR","7.54, d=0.75","3.98, d=0.4","1.37, d=0.14","-1.52, d=-0.17","-4.54, d=-0.55","-6.23, d=-0.84","7.59, d=0.82","5.08, d=0.53","1.54, d=0.15","-1.95, d=-0.19","-3.97, d=-0.41","-7.55, d=-0.76","5.73, d=0.63","3.26, d=0.41","1.43, d=0.19","-0.66, d=-0.11","-2.1, d=-0.41","-2.95, d=-0.72"
"74","8b","LU","7.67, d=0.77","4.15, d=0.42","1.37, d=0.14","-1.6, d=-0.17","-4.63, d=-0.55","-6.42, d=-0.83","7.59, d=0.82","5.15, d=0.53","1.62, d=0.16","-1.94, d=-0.19","-3.97, d=-0.41","-7.5, d=-0.75","5.96, d=0.64","3.53, d=0.43","1.55, d=0.2","-0.67, d=-0.1","-2.27, d=-0.41","-3.3, d=-0.73"
"75","8b","PR","7.62, d=0.76","4.11, d=0.41","1.37, d=0.14","-1.62, d=-0.18","-4.67, d=-0.55","-6.44, d=-0.84","7.56, d=0.81","5.12, d=0.53","1.58, d=0.16","-1.96, d=-0.2","-4, d=-0.41","-7.52, d=-0.76","5.99, d=0.64","3.53, d=0.43","1.56, d=0.2","-0.64, d=-0.1","-2.27, d=-0.41","-3.28, d=-0.73"
"76","CAT",NA,"7.58, d=0.77","4.21, d=0.43","1.5, d=0.16","-1.37, d=-0.15","-4.67, d=-0.53","-6.78, d=-0.81","7.43, d=0.78","4.87, d=0.51","1.5, d=0.15","-1.95, d=-0.2","-3.92, d=-0.41","-7.34, d=-0.73","6.65, d=0.7","3.8, d=0.44","1.64, d=0.19","-0.86, d=-0.12","-2.86, d=-0.44","-4.34, d=-0.79"
