"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function","Physical_Function"
"","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean"
"NI",NA,"1","2","3","4","5","6","7","8","9","10","10","11","12","13","14","15","16","17","18","19","20"
"SF",NA,NA,NA,NA,"4a",NA,"6b",NA,"8b",NA,"10a","10b",NA,NA,NA,NA,NA,NA,NA,NA,NA,"20a"
"LU-SF",NA,NA,NA,NA,"4.8(4.48) 1.6-19",NA,"3.96(3.91) 1-17",NA,"3.56(3.59) 1.31-15.9",NA,"3.53(3.2) 1.28-14.1","3.76(3.31) 1.09-14.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.14(3.1) 0.6-13.3"
"PR-SF",NA,NA,NA,NA,"4.79(4.5) 1.59-18.97",NA,"3.94(3.95) 1.1-17.03",NA,"3.53(3.63) 1.23-15.94",NA,"3.45(3.26) 1.06-14.09","3.69(3.31) 1.13-14.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.04(3.12) 0.47-13.28"
"CAT",NA,NA,NA,NA,"2.22(1.19) 1.23-5.67","2.75(2.01) 0.8-9.32","2.51(1.71) 0.28-5.96","2.91(1.39) 1.02-5.88","3.27(1.79) 1.15-8.39","3.08(1.87) 0.54-6.34","2.44(1.61) 0.3-4.49",NA,"2.73(1.68) 0.05-5.57","3.11(1.41) 0.15-5.22",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"672","83","47","61","41","20","11",NA,"14","51",NA,NA,NA,NA,NA,NA,NA,NA
"","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean"
"NI",NA,"1","2","3","4","5","6","7","8","9","10","10","11","12","13","14","15","16","17","18","19","20"
"SF",NA,NA,NA,NA,"4a",NA,"6b",NA,"8b",NA,"10a","10b",NA,NA,NA,NA,NA,NA,NA,NA,NA,"20a"
"LU-SF",NA,NA,NA,NA,"9.04(9.62) 0.2-33",NA,"7.83(8.97) 0.7-31",NA,"7.23(8.54) 0.3-29.9",NA,"6.68(7.8) 0-28.1","7.03(7.97) 0-28.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.19(7.58) 0.5-27.3"
"PR-SF",NA,NA,NA,NA,"9.02(9.66) 0.27-32.97",NA,"7.84(9.02) 0.01-31.03",NA,"7.24(8.58) 0.62-29.94",NA,"6.63(7.8) 0.15-28.09","6.98(8.05) 0.01-28.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.11(7.64) 0.26-27.28"
"CAT",NA,NA,NA,NA,"2.52(2.1) 0.38-10.32","3.08(2.13) 1.24-8.33","3.42(2.42) 1.08-9.96","2.82(2.03) 0.66-7.07","2.85(2.19) 0.91-7.92","3.39(2.48) 0.34-8.66","2.84(1.31) 0.63-4.93",NA,"3.82(2.76) 0.16-8.96","4.15(3.62) 1.74-14.41",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"322","69","71","90","65","53","35",NA,"28","267",NA,NA,NA,NA,NA,NA,NA,NA
"","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean"
"NI",NA,"1","2","3","4","5","6","7","8","9","10","10","11","12","13","14","15","16","17","18","19","20"
"SF",NA,NA,NA,NA,"4a",NA,"6b",NA,"8b",NA,"10a","10b",NA,NA,NA,NA,NA,NA,NA,NA,NA,"20a"
"LU-SF",NA,NA,NA,NA,"3.54(3.07) 1-16",NA,"2.89(2.95) 0-14",NA,"2.44(2.67) 0.1-12.9",NA,"2.52(1.7) 0.1-11.1","2.71(1.79) 0.7-11.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.94(1.75) 0.3-10.3"
"PR-SF",NA,NA,NA,NA,"3.5(3.09) 0.97-15.97",NA,"2.85(2.97) 0.03-14.03",NA,"2.41(2.7) 0.06-12.94",NA,"2.43(1.73) 0.09-11.09","2.6(1.8) 0.71-11.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.87(1.89) 0.28-10.28"
"CAT",NA,NA,NA,NA,"2.33(1.66) 1.57-8.63","2.2(1.06) 0.48-4.65","2.36(1.78) 0.01-5.28","2.25(1.45) 0.25-4.12","2.1(1.31) 0.3-3.65","3.23(0.92) 2.52-3.82","1.88(NA) 1.88-1.88",NA,"3.71(1.98) 1.1-4.85","4.21(2.8) 0.1-6.65",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"894","57","22","8","7","2","1",NA,"3","6",NA,NA,NA,NA,NA,NA,NA,NA
"","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference","Pain_Interference"
"","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","6","7","8","9","10","11","12",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","6b",NA,"8a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LU-SF",NA,NA,NA,NA,"4.07(4.69) 0.4-18.6",NA,"3.85(4.66) 0.4-18.1","3.85(4.61) 0-18",NA,"3.66(4.55) 0.5-17.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PR-SF",NA,NA,NA,NA,"4.05(4.7) 0.43-18.57",NA,"3.84(4.67) 0.28-18.09","3.81(4.65) 0.02-18.02",NA,"3.65(4.56) 0.45-17.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAT",NA,NA,NA,NA,"1.8(1.42) 0.7-6.73","2.68(2.3) 0.32-8.64","1.22(NA) 1.22-1.22",NA,"1.52(0.68) 0.81-2.43","2.69(1.66) 0.32-5.45","3.42(2.39) 0.49-7.51","4.78(3.7) 0.09-10.91","1.52(0.87) 0.01-2.11","5.22(4.27) 0.67-15.67",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"571","91","1",NA,"6","14","13","12","5","287",NA,NA,NA,NA,NA,NA,NA,NA
"","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","6","7","8","9","10","11","12",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","6b",NA,"8a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LU-SF",NA,NA,NA,NA,"3.01(3.35) 0.4-14.4",NA,"2.72(3.23) 0.1-13.8","2.69(2.66) 0-11.8",NA,"2.57(3.02) 0.3-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PR-SF",NA,NA,NA,NA,"3(3.36) 0.43-14.44",NA,"2.71(3.23) 0.09-13.77","2.64(2.68) 0.02-11.81",NA,"2.56(3.02) 0.33-13.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAT",NA,NA,NA,NA,"1.87(0.98) 1.31-5.3","2.95(2.02) 0.15-7.36","4.15(2.83) 0.22-8.22",NA,"3.05(2.23) 0.07-7.05","1.03(0.52) 0.39-1.55","2.4(1.72) 0.49-2.92","3.27(1.83) 0.91-5.94","3.08(2.57) 0.99-5.69","5.27(2.56) 0.33-10.33",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"824","56","18",NA,"8","8","3","7","4","72",NA,NA,NA,NA,NA,NA,NA,NA
"","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","6","7","8","9","10","11","12",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","6b",NA,"8a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LU-SF",NA,NA,NA,NA,"8.75(9.27) 0.4-31.6",NA,"8.44(9.11) 0.1-31.1","8.43(9.03) 0-31",NA,"8.2(9.04) 0.3-30.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PR-SF",NA,NA,NA,NA,"8.73(9.28) 0.43-31.57",NA,"8.43(9.13) 0.09-31.09","8.44(9.05) 0.02-31.02",NA,"8.18(9.03) 0.33-30.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAT",NA,NA,NA,NA,"2.27(1.93) 0.18-8.54","3.19(3.81) 1-14.64",NA,NA,"1.01(NA) 1.01-1.01","2.9(1.81) 0.45-4.42","3.18(2.64) 0.14-6.51","3.38(1.92) 0.09-5.91","2(1.29) 0.83-3.36","8.41(8.15) 1.3-28.67",NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"195","69",NA,NA,"1","5","6","20","5","699",NA,NA,NA,NA,NA,NA,NA,NA
"","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue","Fatigue"
"","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean","50 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","7","8","9","10","11","12","13",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","7a","8a",NA,NA,NA,NA,"13a",NA,NA,NA,NA,NA,NA,NA,NA
"LU-SF",NA,NA,NA,NA,"3.18(3.8) 0.4-17.7",NA,"2.81(3.85) 0.3-17.4","3.61(3.5) 0.72-20.65","2.61(3.8) 0.3-17.1",NA,NA,NA,NA,"2.57(2.98) 0.78-14.3",NA,NA,NA,NA,NA,NA,NA,NA
"PR-SF",NA,NA,NA,NA,"3.17(3.8) 0.35-17.67",NA,"2.82(3.86) 0.28-17.43","3.12(3.03) 0.81-15.87","2.6(3.81) 0.31-17.13",NA,NA,NA,NA,"2.46(2.95) 0.45-14.28",NA,NA,NA,NA,NA,NA,NA,NA
"CAT",NA,NA,NA,NA,"2.38(1.33) 0.55-7.19","3.07(1.93) 0.32-7.09","3.37(3.29) 0.28-11.62","2.47(1.76) 0.37-5.56","2.51(1.93) 0.06-6.03","5.94(2.84) 3.27-9.11","2.4(1.53) 0.7-4.97","3.61(1.69) 1.27-5.41","4.8(3.12) 0.44-10.72",NA,NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"864","35","22","19","9","5","12","4","30",NA,NA,NA,NA,NA,NA,NA,NA,NA
"","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean","60 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","7","8","9","10","11","12","13",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","7a","8a",NA,NA,NA,NA,"13a",NA,NA,NA,NA,NA,NA,NA,NA
"LU-SF",NA,NA,NA,NA,"2.98(2.61) 0.3-14.3",NA,"2.54(2.43) 0.6-13.3","3.35(1.76) 0.5-10.2","2.2(2.19) 0.5-12.3",NA,NA,NA,NA,"2.14(1.59) 1-9.8",NA,NA,NA,NA,NA,NA,NA,NA
"PR-SF",NA,NA,NA,NA,"2.97(2.6) 0.33-14.25",NA,"2.51(2.43) 0.57-13.28","3(1.68) 0.55-9.66","2.15(2.21) 0.51-12.31",NA,NA,NA,NA,"1.97(1.38) 0.62-8.34",NA,NA,NA,NA,NA,NA,NA,NA
"CAT",NA,NA,NA,NA,"2.37(1.52) 1.17-9.06","3.43(3.05) 0.03-9.97","1.09(0.66) 0.38-1.31","3.59(2.82) 0.43-10.25","2.55(1.4) 0.11-4.46","4.18(1.83) 1.15-6.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n (CAT)",NA,NA,NA,NA,"930","28","3","16","12","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean","40 mean",NA,NA,NA,NA,NA,NA,NA,NA
"NI",NA,"1","2","3","4","5","6","7","8","9","10","11","12","13",NA,NA,NA,NA,NA,NA,NA,NA
"SF",NA,NA,NA,NA,"4a",NA,"6a","7a","8a",NA,NA,NA,NA,"13a",NA,NA,NA,NA,NA,NA,NA,NA
